
"    ""IPC 40"": {"
"        ""title"": ""Offence"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 41"": {"
"        ""title"": ""Special law"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 42"": {"
"        ""title"": ""Local law"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 43"": {"
"        ""title"": ""Illegal, Legally bound to do"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 44"": {"
"        ""title"": ""Injury"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 45"": {"
"        ""title"": ""Life"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 46"": {"
"        ""title"": ""Death"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 47"": {"
"        ""title"": ""Animal"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 48"": {"
"        ""title"": ""Vessel"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 49"": {"
"        ""title"": ""Year, Month"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 50"": {"
"        ""title"": ""Section"","
"        ""punishment"": ""Definition section"""
"    },"

"        ""IPC 51"": {"
"        ""title"": ""Oath"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 52"": {"
"        ""title"": ""Good faith"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 52A"": {"
"        ""title"": ""Harbour"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 53"": {"
"        ""title"": ""Punishments"","
"        ""punishment"": ""Death, Life imprisonment, Imprisonment, Fine, Forfeiture"""
"    },"

"    ""IPC 54"": {"
"        ""title"": ""Commutation of sentence of death"","
"        ""punishment"": ""As per Government decision"""
"    },"

"    ""IPC 55"": {"
"        ""title"": ""Commutation of sentence of imprisonment for life"","
"        ""punishment"": ""As per Government decision"""
"    },"

"    ""IPC 55A"": {"
"        ""title"": ""Definition of appropriate Government"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 56"": {"
"        ""title"": ""Sentence of Europeans and Americans to penal servitude"","
"        ""punishment"": ""Historical provision"""
"    },"

"    ""IPC 57"": {"
"        ""title"": ""Fractions of terms of punishment"","
"        ""punishment"": ""For calculating imprisonment terms"""
"    },"

"    ""IPC 58"": {"
"        ""title"": ""Offenders sentenced to transportation"","
"        ""punishment"": ""Historical provision"""
"    },"

"    ""IPC 59"": {"
"        ""title"": ""Transportation instead of imprisonment"","
"        ""punishment"": ""Historical provision"""
"    },"

"    ""IPC 60"": {"
"        ""title"": ""Sentence may be partly rigorous and partly simple"","
"        ""punishment"": ""Court discretion"""
"    },"

"    ""IPC 61"": {"
"        ""title"": ""Offences committed by a person above eighteen years of age"","
"        ""punishment"": ""As per the offence committed"""
"    },"

"    ""IPC 62"": {"
"        ""title"": ""Punishment of offences committed by minors"","
"        ""punishment"": ""Reduced punishment according to age"""
"    },"

"    ""IPC 63"": {"
"        ""title"": ""Preparation to commit offences"","
"        ""punishment"": ""As per specific offence"""
"    },"

"    ""IPC 64"": {"
"        ""title"": ""Abetment of offences"","
"        ""punishment"": ""Punishable as per abetted offence"""
"    },"

"    ""IPC 65"": {"
"        ""title"": ""Acts done by several persons in furtherance of common intention"","
"        ""punishment"": ""All involved persons liable as if done individually"""
"    },"

"    ""IPC 66"": {"
"        ""title"": ""When act is criminal by reason of knowledge or intention"","
"        ""punishment"": ""Depends on the offence"""
"    },"

"    ""IPC 67"": {"
"        ""title"": ""Effect caused partly by act and partly by omission"","
"        ""punishment"": ""Depends on the offence"""
"    },"

"    ""IPC 68"": {"
"        ""title"": ""Co-operation by doing one of several acts"","
"        ""punishment"": ""Depends on the offence"""
"    },"

"    ""IPC 69"": {"
"        ""title"": ""Persons concerned in criminal act may be guilty of different offences"","
"        ""punishment"": ""Depends on the offence"""
"    },"

"    ""IPC 70"": {"
"        ""title"": ""Voluntarily"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 71"": {"
"        ""title"": ""Offence"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 72"": {"
"        ""title"": ""Special law"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 73"": {"
"        ""title"": ""Local law"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 74"": {"
"        ""title"": ""Illegal, legally bound to do"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 75"": {"
"        ""title"": ""Injury"","
"        ""punishment"": ""Definition section"""
"    },"

"    ""IPC 76"": {"
"        ""title"": ""Act done by mistake of fact"","
"        ""punishment"": ""No punishment if done in good faith"""
"    },"

"    ""IPC 77"": {"
"        ""title"": ""Act done by accident"","
"        ""punishment"": ""No punishment if without criminal intent"""
"    },"

"    ""IPC 78"": {"
"        ""title"": ""Act likely to cause harm, but done without criminal intention"","
"        ""punishment"": ""No punishment if done in good faith"""
"    },"

"    ""IPC 79"": {"
"        ""title"": ""Act done under compulsion"","
"        ""punishment"": ""No punishment if under unavoidable pressure"""
"    },"

"    ""IPC 80"": {"
"        ""title"": ""Accident in doing a lawful act"","
"        ""punishment"": ""No punishment if harm occurs by accident while doing lawful act"""
"    },"

"        ""IPC 81"": {"
"        ""title"": ""Act likely to cause harm, but done without criminal intent"","
"        ""punishment"": ""No punishment if done in good faith"""
"    },"

"    ""IPC 82"": {"
"        ""title"": ""Act of a child under seven years of age"","
"        ""punishment"": ""No criminal liability"""
"    },"

"    ""IPC 83"": {"
"        ""title"": ""Act of a person of unsound mind"","
"        ""punishment"": ""No criminal liability if incapable of knowing act is wrong"""
"    },"

"    ""IPC 84"": {"
"        ""title"": ""Act of a person incapable of judgment by reason of intoxication"","
"        ""punishment"": ""No criminal liability if involuntary intoxication"""
"    },"

"    ""IPC 85"": {"
"        ""title"": ""Act done under compulsion or threat"","
"        ""punishment"": ""No punishment if act done due to unavoidable force"""
"    },"

"    ""IPC 86"": {"
"        ""title"": ""Consent by mistake or under misrepresentation"","
"        ""punishment"": ""Depends on offence; may reduce liability"""
"    },"

"    ""IPC 87"": {"
"        ""title"": ""Act not intended to cause death or grievous hurt"","
"        ""punishment"": ""No punishment if not intended to cause serious harm"""
"    },"

"    ""IPC 88"": {"
"        ""title"": ""Act done in good faith for benefit of person without consent"","
"        ""punishment"": ""No punishment if for benefit, done without criminal intent"""
"    },"

"    ""IPC 89"": {"
"        ""title"": ""Act done in good faith for protection of property"","
"        ""punishment"": ""No punishment if done without criminal intent"""
"    },"

"    ""IPC 90"": {"
"        ""title"": ""Consent obtained by coercion or under fear"","
"        ""punishment"": ""Consent invalid; may lead to punishment depending on offence"""
"    },"

"    ""IPC 91"": {"
"        ""title"": ""Consent of person incapable of judgment"","
"        ""punishment"": ""Consent invalid; may lead to punishment depending on offence"""
"    },"

"    ""IPC 92"": {"
"        ""title"": ""Act done in private defence of body"","
"        ""punishment"": ""No punishment if proportionate to threat"""
"    },"

"    ""IPC 93"": {"
"        ""title"": ""Right of private defence against deadly assault"","
"        ""punishment"": ""No punishment even if death occurs, if proportionate to threat"""
"    },"

"    ""IPC 94"": {"
"        ""title"": ""Right of private defence against certain offences"","
"        ""punishment"": ""No punishment if reasonable force used to prevent certain offences"""
"    },"

"    ""IPC 95"": {"
"        ""title"": ""Limitations of private defence of the body"","
"        ""punishment"": ""No punishment if within reasonable limits"""
"    },"

"    ""IPC 96"": {"
"        ""title"": ""Right of private defence of property"","
"        ""punishment"": ""No punishment if reasonable force used"""
"    },"

"    ""IPC 97"": {"
"        ""title"": ""Right of private defence against theft, robbery, mischief"","
"        ""punishment"": ""No punishment if proportionate force used"""
"    },"

"    ""IPC 98"": {"
"        ""title"": ""Right of private defence against murder, grievous hurt, rape, kidnapping"","
"        ""punishment"": ""No punishment if proportionate force used"""
"    },"

"    ""IPC 99"": {"
"        ""title"": ""Restrictions on right of private defence"","
"        ""punishment"": ""Cannot be exercised against public servants performing lawful duties"""
"    },"

"    ""IPC 100"": {"
"        ""title"": ""Right of private defence causing death"","
"        ""punishment"": ""No punishment if threat involves death, grievous hurt, rape, kidnapping, or robbery"""
"    },"
"        ""IPC 101"": {"
"        ""title"": ""When the right of private defence of property extends to causing death"","
"        ""punishment"": ""No punishment if threat involves murder, grievous hurt, or robbery"""
"    },"

"    ""IPC 102"": {"
"        ""title"": ""Abetment of a thing"","
"        ""punishment"": ""Punishable as abetted offence"""
"    },"

"    ""IPC 103"": {"
"        ""title"": ""Abetment of an offence punishable with death or life imprisonment"","
"        ""punishment"": ""Punishable with same as the principal offence"""
"    },"

"    ""IPC 104"": {"
"        ""title"": ""Abetment of an offence punishable otherwise than with death or life imprisonment"","
"        ""punishment"": ""Punishable as per law for abetment"""
"    },"

"    ""IPC 105"": {"
"        ""title"": ""Abetment defined"","
"        ""punishment"": ""Depends on the abetted offence"""
"    },"

"    ""IPC 106"": {"
"        ""title"": ""Abetment of a thing punishable only when the act is committed"","
"        ""punishment"": ""Punishable if the act is actually committed"""
"    },"

"    ""IPC 107"": {"
"        ""title"": ""Abetment of a thing punishable with death or imprisonment for life"","
"        ""punishment"": ""Punishable same as abetted offence"""
"    },"

"    ""IPC 108"": {"
"        ""title"": ""Abetment of a thing punishable otherwise than with death or life imprisonment"","
"        ""punishment"": ""Punishable as per abetment provisions"""
"    },"

"    ""IPC 109"": {"
"        ""title"": ""Punishment for abetment if the act abetted is committed in consequence"","
"        ""punishment"": ""Same as principal offence"""
"    },"

"    ""IPC 110"": {"
"        ""title"": ""Punishment for abetment if the act abetted is not committed in consequence"","
"        ""punishment"": ""Punishable with imprisonment or fine as per law"""
"    },"

"    ""IPC 111"": {"
"        ""title"": ""Definition of criminal conspiracy"","
"        ""punishment"": ""Illegal agreement to commit an offence"""
"    },"

"    ""IPC 112"": {"
"        ""title"": ""Punishment for criminal conspiracy to commit an offence punishable with death or life imprisonment"","
"        ""punishment"": ""Punishable same as principal offence"""
"    },"

"    ""IPC 113"": {"
"        ""title"": ""Punishment for criminal conspiracy to commit other offences"","
"        ""punishment"": ""Punishable as per offence"""
"    },"

"    ""IPC 114"": {"
"        ""title"": ""Abettor of criminal conspiracy"","
"        ""punishment"": ""Punishable same as other conspirators"""
"    },"

"    ""IPC 115"": {"
"        ""title"": ""Agreement to commit an illegal act not amounting to an offence"","
"        ""punishment"": ""Not punishable unless it becomes an offence"""
"    },"

"    ""IPC 116"": {"
"        ""title"": ""Every person liable for consequences of criminal conspiracy"","
"        ""punishment"": ""Punishable same as principal offence if act committed"""
"    },"

"    ""IPC 117"": {"
"        ""title"": ""Liability of conspirators when offence is committed by one of them"","
"        ""punishment"": ""All conspirators liable"""
"    },"

"    ""IPC 118"": {"
"        ""title"": ""Liability of conspirators for act done in execution of conspiracy"","
"        ""punishment"": ""All conspirators liable"""
"    },"

"    ""IPC 119"": {"
"        ""title"": ""Criminal conspiracy to commit offence punishable with imprisonment only"","
"        ""punishment"": ""Punishable according to nature of offence"""
"    },"

"    ""IPC 120"": {"
"        ""title"": ""Punishment of criminal conspiracy"","
"        ""punishment"": ""Punishable as per agreement and nature of offence"""
"    },"
"        ""IPC 121"": {"
"        ""title"": ""Waging war against the Government of India"","
"        ""punishment"": ""Death or imprisonment for life"""
"    },"

"    ""IPC 121A"": {"
"        ""title"": ""Conspiracy to commit offences punishable by Section 121"","
"        ""punishment"": ""Imprisonment for life or up to 10 years"""
"    },"

"    ""IPC 122"": {"
"        ""title"": ""Collecting arms, etc., with intent to wage war against the Government of India"","
"        ""punishment"": ""Imprisonment for life or up to 10 years"""
"    },"

"    ""IPC 123"": {"
"        ""title"": ""Concealing with intent to wage war"","
"        ""punishment"": ""Imprisonment for life or up to 7 years"""
"    },"

"    ""IPC 124"": {"
"        ""title"": ""Sedition"","
"        ""punishment"": ""Imprisonment up to life or fine"""
"    },"

"    ""IPC 125"": {"
"        ""title"": ""Sedition by public servant"","
"        ""punishment"": ""Imprisonment or fine as per law"""
"    },"

"    ""IPC 126"": {"
"        ""title"": ""Disobedience to lawful command of public servant"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 127"": {"
"        ""title"": ""Receiving property knowing it to be stolen or intended for waging war"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 128"": {"
"        ""title"": ""Assaulting President, Governor, etc."","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 129"": {"
"        ""title"": ""Resisting public servant when suppressing riot or unlawful assembly"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 130"": {"
"        ""title"": ""Aiding or harbouring offenders against the State"","
"        ""punishment"": ""Imprisonment for life or up to 10 years"""
"    },"

"    ""IPC 131"": {"
"        ""title"": ""Public servant disobeying direction of law with intent to cause injury"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 132"": {"
"        ""title"": ""Assaulting public servant with intent to prevent duty"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 133"": {"
"        ""title"": ""Failure to disperse unlawful assembly"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 134"": {"
"        ""title"": ""Abetment of mutiny within armed forces"","
"        ""punishment"": ""Imprisonment or as per military law"""
"    },"

"    ""IPC 135"": {"
"        ""title"": ""Neglect to apprehend mutineer"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 136"": {"
"        ""title"": ""Intentional insult to a representative of the Government"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 137"": {"
"        ""title"": ""Negligent conduct with respect to fire or explosive substances"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 138"": {"
"        ""title"": ""Maliciously setting fire to property"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 139"": {"
"        ""title"": ""Attempt to commit offences against the State"","
"        ""punishment"": ""Imprisonment as per the intended offence"""
"    },"

"    ""IPC 140"": {"
"        ""title"": ""Abetment of offences against public tranquillity"","
"        ""punishment"": ""Imprisonment or fine as per offence"""
"    },"

"        ""IPC 141"": {"
"        ""title"": ""Unlawful Assembly"","
"        ""punishment"": ""Imprisonment up to 6 months, fine, or both"""
"    },"

"    ""IPC 142"": {"
"        ""title"": ""Being a member of unlawful assembly"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 143"": {"
"        ""title"": ""Punishment for being a member of unlawful assembly"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 144"": {"
"        ""title"": ""Joining unlawful assembly armed with deadly weapon"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 145"": {"
"        ""title"": ""Joining unlawful assembly with intent to commit an offence"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 146"": {"
"        ""title"": ""Rioting"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 147"": {"
"        ""title"": ""Punishment for rioting"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 148"": {"
"        ""title"": ""Rioting armed with deadly weapon"","
"        ""punishment"": ""Imprisonment up to 3 years or fine"""
"    },"

"    ""IPC 149"": {"
"        ""title"": ""Every member of unlawful assembly guilty of offence committed in prosecution of common object"","
"        ""punishment"": ""Same as offence committed"""
"    },"

"    ""IPC 150"": {"
"        ""title"": ""Joining assembly with knowledge of likely commission of offence"","
"        ""punishment"": ""Imprisonment or fine as per offence"""
"    },"

"    ""IPC 151"": {"
"        ""title"": ""Knowingly joining assembly after proclamation by Magistrate"","
"        ""punishment"": ""Imprisonment up to 3 months or fine"""
"    },"

"    ""IPC 152"": {"
"        ""title"": ""Intentional omission to prevent commission of offence"","
"        ""punishment"": ""Punishable as abetment"""
"    },"

"    ""IPC 153"": {"
"        ""title"": ""Wantonly giving provocation with intent to cause riot"","
"        ""punishment"": ""Imprisonment up to 6 months, fine, or both"""
"    },"

"    ""IPC 153A"": {"
"        ""title"": ""Promoting enmity between different groups on grounds of religion, race, place of birth, residence, language, etc."","
"        ""punishment"": ""Imprisonment up to 3 years or fine or both"""
"    },"

"    ""IPC 154"": {"
"        ""title"": ""Refusing to aid public servant when bound to give assistance"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 155"": {"
"        ""title"": ""Omission to assist public servant when bound to prevent offences"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 156"": {"
"        ""title"": ""Public servant disobeying direction of law"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 157"": {"
"        ""title"": ""Omission to apprehend offender by public servant"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 158"": {"
"        ""title"": ""Public servant negligently acting contrary to law"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 159"": {"
"        ""title"": ""Omission by public servant to report commission of offence"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 160"": {"
"        ""title"": ""Public servant framing incorrect document or statement"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"        ""IPC 161"": {"
"        ""title"": ""Public servant framing incorrect record"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 162"": {"
"        ""title"": ""Public servant framing incorrect record with intent to cause injury"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 163"": {"
"        ""title"": ""Fraudulent removal or concealment of property by public servant"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 164"": {"
"        ""title"": ""Public servant intentionally concealing property"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 165"": {"
"        ""title"": ""Public servant misconduct in discharge of duty"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 166"": {"
"        ""title"": ""Public servant disobeying law with intent to cause injury"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 167"": {"
"        ""title"": ""Public servant framing wrong judgment, etc."","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 168"": {"
"        ""title"": ""Public servant knowingly omitting to take legal measures"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 169"": {"
"        ""title"": ""Importation of corrupt practices by public servant"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 170"": {"
"        ""title"": ""Fraudulent removal or concealment of property"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 171"": {"
"        ""title"": ""Bribery of public servant"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 172"": {"
"        ""title"": ""Taking gratification to influence public servant"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 173"": {"
"        ""title"": ""Public servant obtaining gratification for non-performance of duty"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 174"": {"
"        ""title"": ""Assuming authority as public servant without right"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 175"": {"
"        ""title"": ""Non-public servant falsely claiming to be public servant"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 176"": {"
"        ""title"": ""Oath or affirmation by false public servant"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 177"": {"
"        ""title"": ""Falsification of records or documents by public servant"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 178"": {"
"        ""title"": ""False certificate by public servant"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 179"": {"
"        ""title"": ""Public servant making incorrect entries in documents"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 180"": {"
"        ""title"": ""Public servant using office for illegal purposes"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"        ""IPC 181"": {"
"        ""title"": ""False declaration regarding election"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 182"": {"
"        ""title"": ""False information, with intent to cause public servant to use lawful power to injury"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 183"": {"
"        ""title"": ""Punishment for intentionally giving false evidence"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 184"": {"
"        ""title"": ""Obstructing public servant in discharge of public functions"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 185"": {"
"        ""title"": ""Omission to produce document or electronic record by public servant"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 186"": {"
"        ""title"": ""Obstructing public servant in discharge of duty"","
"        ""punishment"": ""Imprisonment up to 3 months or fine"""
"    },"

"    ""IPC 187"": {"
"        ""title"": ""Attempt to commit offences against public servant"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 188"": {"
"        ""title"": ""Disobedience to order duly promulgated by public servant"","
"        ""punishment"": ""Imprisonment up to 1 month, fine, or both"""
"    },"

"    ""IPC 189"": {"
"        ""title"": ""Threatening public servant to deter from duty"","
"        ""punishment"": ""Imprisonment up to 6 months or fine"""
"    },"

"    ""IPC 190"": {"
"        ""title"": ""Every person bound to assist public servant when lawfully required"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 191"": {"
"        ""title"": ""Giving false evidence"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 192"": {"
"        ""title"": ""Fabricating false evidence"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 193"": {"
"        ""title"": ""Punishment for false evidence when offence punishable with death or life imprisonment"","
"        ""punishment"": ""Imprisonment up to 7 years and fine"""
"    },"

"    ""IPC 194"": {"
"        ""title"": ""Giving or fabricating false evidence with intent to cause injury"","
"        ""punishment"": ""Imprisonment up to 7 years or fine"""
"    },"

"    ""IPC 195"": {"
"        ""title"": ""Threat to person to prevent public servant from acting"","
"        ""punishment"": ""Imprisonment or fine"""
"    },"

"    ""IPC 196"": {"
"        ""title"": ""Threat to person to prevent public servant from acting in office"","
"        ""punishment"": ""Imprisonment up to 2 years or fine"""
"    },"

"    ""IPC 197"": {"
"        ""title"": ""Prosecution of public servant for acts done in good faith"","
"        ""punishment"": ""Protection from criminal liability if done in good faith"""
"    },"

"    ""IPC 198"": {"
"        ""title"": ""Prosecution for abetment of offences"","
"        ""punishment"": ""As per abetted offence"""
"    },"

"    ""IPC 199"": {"
"        ""title"": ""Prosecution for defamation"","
"        ""punishment"": ""Imprisonment up to 2 years, fine, or both"""
"    },"

"    ""IPC 200"": {"
"        ""title"": ""Intentional insult with intent to provoke breach of peace"","
